Подсказка «Как выбрать вуз».
1.	Определится с областью и направлением, которое интересно абитуриенту.
2.	Изучить основные правила приема в вузы и на что абитуриент имеет право.
3.	Изучить вузы, обучающие в этом направление (лучше выбирать вуз, который специализируется на выбранном направлении). 
4.	Проверить вузы по критериям.
Критерии выбора вуза:
o	Вид вуза: частный или государственный, проверить имеется ли аккредитация на образовательную деятельность, которая дает право на выдачу диплома государственного образца.
o	Наличие бюджетных мест, стоимость платного обучения и возможность перехода с платного на бюджет.
o	Формы обучения в вузе.
o	Количество бюджетных мест на год поступления и проходные баллы прошлых лет.
o	Если выбор делает молодой человек, тогда следует узнать о наличии военной кафедры, которая позволяет после окончания обучения получить военный билет либо отсрочку от армии.
o	Преподавательский состав.
o	Студенческая жизнь.
o	Престиж и направление вуза.
o	Наличие стипендии за достижения в учебе.
o	Имеются ли международные программы, стажировки.
o	Если вуз находится в другом городе, необходимо проверить наличие общежития и условия его получения.
o	Транспортная доступность вуза.
o	Условия приема по квотам и условия получения дополнительных баллов.
o	Минимальные баллы по учебным предметам для возможности подачи документов в вуз.
5.	Почитать реальные отзывы студентов, выпускников на различных сайтах и сообществах и их возможности устройства на работу после окончания вуза.
6.	Уточнить, если есть возможность посетить дни открытых дверей и пообщаться с преподавателями.
7.	Изучить даты приема и перечень необходимых документов.
8.	 Выбрать несколько вузов, в которые вы хотели бы поступить на разные варианты сдачи ЕГЭ.
9.	Подготовиться к экзаменам и сдать их удачно.
